學校,學系,國文,數學A,數學B,英文,自然,社會
國立成功大學,水利及海洋工程學系(普渡雙聯組),均標,前標,,前標,前標,
國立成功大學,工程科學系,,前標,,前標,前標,
國立成功大學,系統及船舶機電工程學系,均標,前標,,前標,前標,
國立成功大學,航空太空工程學系,--,前標,,均標,前標,
國立成功大學,能源工程國際學士學位學程,--,前標,,前標,前標,
國立成功大學,環境工程學系,均標,前標,,前標,前標,
國立成功大學,環境工程學系(普渡雙聯組),均標,前標,,頂標,前標,
國立成功大學,測量及空間資訊學系,均標,均標,,均標,均標,
國立成功大學,測量及空間資訊學系(普渡雙聯組),均標,均標,,前標,均標,
國立成功大學,生物醫學工程學系,,前標,,前標,前標,
國立成功大學,工業與資訊管理學系,前標,前標,,前標,,
國立成功大學,交通管理科學系,均標,前標,,前標,均標,
國立成功大學,統計與資料科學學系,均標,前標,,前標,,
國立成功大學,會計學系,均標,均標,,前標,,均標
國立成功大學,企業管理學系,均標,,均標,前標,,
國立成功大學,醫學系,頂標,頂標,,頂標,頂標,
國立成功大學,醫學系(公費生),頂標,頂標,,頂標,頂標,
國立成功大學,牙醫學系,頂標,頂標,,頂標,頂標,
國立成功大學,醫學檢驗生物技術學系,均標,均標,,均標,均標,
國立成功大學,護理學系,均標,--,,均標,均標,
國立成功大學,物理治療學系,--,--,,均標,均標,
國立成功大學,職能治療學系,均標,--,,前標,均標,
國立成功大學,藥學系,均標,均標,,均標,均標,
國立成功大學,政治學系,均標,均標,均標,均標,,均標
國立成功大學,經濟學系,均標,均標,,均標,,
國立成功大學,法律學系,前標,,均標,前標,,前標
國立成功大學,法律學系(青年儲蓄帳戶組),前標,,,前標,,前標
國立成功大學,心理學系,--,均標,,均標,均標,
國立成功大學,電機工程學系(甲組),,前標,,均標,前標,
國立成功大學,電機工程學系(乙組),,前標,,--,前標,
國立成功大學,電機工程學系(普渡雙聯組),,前標,,前標,前標,
國立成功大學,資訊工程學系,,前標,,均標,前標,
國立成功大學,資訊工程學系(智慧系統組),,前標,,均標,,
國立成功大學,資訊工程學系(普渡雙聯組),,前標,,前標,前標,
國立成功大學,建築學系,均標,均標,,均標,,
國立成功大學,都市計劃學系,均標,前標,,均標,,
國立成功大學,工業設計學系,均標,均標,,均標,均標,
國立成功大學,生命科學系,均標,均標,,均標,前標,
國立成功大學,生物科技與產業科學系,均標,,,均標,前標,
國立成功大學,生物科技與產業科學系(青年儲蓄帳戶組),,,,均標,前標,
國立成功大學,生物科技與產業科學系(APCS組),均標,均標,,均標,前標,
國立成功大學,全校不分系學士學位學程,前標,頂標,,前標,前標,
國立成功大學,全校不分系學士學位學程(運動科學組),均標,均標,,均標,均標,
國立成功大學,成星招生甲組(文社),均標,,,均標,,均標
國立成功大學,成星招生乙組(管理),均標,,均標,均標,,
國立成功大學,成星招生丙組(理),,均標,,均標,均標,
國立成功大學,成星招生丁組(工),,均標,,均標,均標,
國立成功大學,成星招生戊組(生醫),,均標,,均標,均標,
東吳大學,中國文學系,後標,,,--,,後標
東吳大學,歷史學系,底標,,,底標,,底標
東吳大學,哲學系,後標,,,後標,,--
東吳大學,政治學系,均標,後標,後標,後標,,後標
東吳大學,社會學系,,,--,--,,均標
東吳大學,社會工作學系,--,,,--,,後標
東吳大學,英文學系,均標,,,均標,,
東吳大學,日本語文學系,均標,,,--,,--
東吳大學,德國文化學系,,,,後標,,
東吳大學,數學系,--,後標,,,,
東吳大學,物理學系,,底標,,--,,
東吳大學,化學系,,--,,--,後標,
東吳大學,微生物學系,,,,後標,--,
東吳大學,心理學系,後標,後標,,後標,,
東吳大學,法律學系,前標,均標,均標,前標,,均標
東吳大學,經濟學系,,,均標,--,,
東吳大學,會計學系,均標,,均標,均標,,
東吳大學,企業管理學系,--,,後標,均標,,
東吳大學,國際經營與貿易學系,均標,後標,後標,均標,,
東吳大學,財務工程與精算數學系,--,均標,均標,後標,,
東吳大學,資訊管理學系(資訊管理組),--,後標,均標,後標,,
東吳大學,資訊管理學系(人工智慧組),後標,後標,均標,--,,
東吳大學,資訊管理學系(APCS組),,,後標,後標,,
東吳大學,資料科學系,,後標,後標,後標,,
東吳大學,音樂學系,底標,,,底標,,
國立政治大學,中國文學系,前標,,,前標,,前標
國立政治大學,歷史學系,前標,,,前標,,前標
國立政治大學,哲學系,前標,,,前標,,
國立政治大學,教育學系,均標,,--,前標,,--
國立政治大學,政治學系,,均標,均標,均標,,均標
國立政治大學,社會學系,,均標,均標,均標,,均標
國立政治大學,財政學系,前標,前標,,前標,,
國立政治大學,公共行政學系,前標,均標,前標,前標,,前標
國立政治大學,地政學系土地資源規劃組,前標,前標,,前標,,前標
國立政治大學,地政學系土地管理組,前標,前標,,前標,,前標
國立政治大學,地政學系土地測量與資訊組,前標,前標,,前標,前標,
國立政治大學,經濟學系,,前標,,前標,,--
國立政治大學,民族學系,前標,,,前標,,前標
國立政治大學,外交學系,前標,後標,均標,前標,,前標
國立政治大學,國際經營與貿易學系,前標,前標,,前標,,前標
國立政治大學,金融學系,前標,前標,,前標,,
國立政治大學,會計學系,前標,前標,,前標,,前標
國立政治大學,統計學系(甲組),前標,前標,,前標,,--
國立政治大學,統計學系(乙組),前標,前標,,前標,--,
國立政治大學,企業管理學系,前標,前標,頂標,前標,,--
國立政治大學,資訊管理學系,前標,前標,,前標,,
國立政治大學,財務管理學系,前標,前標,,前標,,
國立政治大學,風險管理與保險學系,前標,前標,,前標,,--
國立政治大學,傳播學院大一大二不分系(社會組),前標,,--,前標,,--
國立政治大學,傳播學院大一大二不分系(自然組),--,前標,,前標,--,
國立政治大學,英國語文學系,前標,,--,頂標,,--
國立政治大學,阿拉伯語文學系,前標,,,頂標,,--
國立政治大學,斯拉夫語文學系,前標,,,前標,,前標
國立政治大學,日本語文學系,前標,,,前標,,前標
國立政治大學,韓國語文學系,前標,,--,前標,,前標
國立政治大學,土耳其語文學系,前標,,,前標,,均標
國立政治大學,歐洲語文學系法文組,前標,,--,前標,,前標
國立政治大學,歐洲語文學系德文組,前標,,--,前標,,前標
國立政治大學,歐洲語文學系西班牙文組,前標,,--,前標,,前標
國立政治大學,東南亞語文學系越文組,前標,,,前標,,均標
國立政治大學,東南亞語文學系泰文組,前標,,,前標,,均標
國立政治大學,東南亞語文學系印尼文組,前標,,,前標,,均標
國立政治大學,法律學系,均標,,均標,前標,,前標
國立政治大學,應用數學系,,前標,,均標,均標,
國立政治大學,心理學系,均標,均標,,均標,均標,
國立政治大學,資訊科學系,,前標,,均標,均標,
國立政治大學,資訊科學系(跨領域組),,前標,,均標,,均標
國立政治大學,資訊科學系(APCS組),,前標,,均標,均標,
國立政治大學,資訊科學系(資安組),,前標,,均標,,
國立政治大學,創新國際學院學士班,均標,,均標,頂標,,前標
國立政治大學,政星招生(甲組),均標,,--,均標,,均標
國立政治大學,政星招生(乙組),均標,均標,,均標,,
高雄醫學大學,醫學系,前標,頂標,,頂標,頂標,
高雄醫學大學,運動醫學系,,,,均標,--,
高雄醫學大學,呼吸治療學系,均標,後標,,均標,均標,
高雄醫學大學,牙醫學系,前標,前標,,前標,前標,
高雄醫學大學,口腔衛生學系,均標,--,,後標,均標,
高雄醫學大學,口腔衛生學系(英語組),均標,--,,均標,均標,
高雄醫學大學,藥學系,均標,均標,,均標,前標,
高雄醫學大學,香粧品學系,--,--,,後標,後標,
高雄醫學大學,護理學系,--,底標,底標,底標,底標,
高雄醫學大學,公共衛生學系,--,均標,,均標,--,
高雄醫學大學,醫學檢驗生物技術學系,均標,,,均標,均標,
高雄醫學大學,醫學影像暨放射科學系,--,均標,,均標,後標,
高雄醫學大學,職能治療學系,均標,,,均標,均標,
高雄醫學大學,物理治療學系,,均標,,均標,均標,
高雄醫學大學,醫務管理暨醫療資訊學系,--,底標,底標,--,,
高雄醫學大學,醫務管理暨醫療資訊學系(APCS組),--,底標,後標,--,,
高雄醫學大學,醫藥暨應用化學系應用化學組,,--,,--,均標,
高雄醫學大學,醫藥暨應用化學系醫藥化學組,,--,,--,均標,
高雄醫學大學,生物醫學暨環境生物學系,後標,後標,,均標,均標,
高雄醫學大學,生物科技學系,後標,後標,,均標,均標,
高雄醫學大學,生命科學院學士班(英語組),,--,,均標,均標,
高雄醫學大學,心理學系,,後標,後標,均標,,
高雄醫學大學,醫學社會學與社會工作學系,均標,,,後標,,--
高雄醫學大學,薪火招生(醫學系),前標,前標,,前標,前標,
高雄醫學大學,薪火招生(牙醫學系),均標,前標,,前標,前標,
高雄醫學大學,薪火招生(藥學系),均標,均標,,前標,前標,
高雄醫學大學,薪火招生(運動醫學系),--,,,,均標,
高雄醫學大學,薪火招生B組(醫事證照類),均標,--,,,均標,
高雄醫學大學,薪火招生C組(應化、醫化與香粧品學系),--,--,,,均標,
高雄醫學大學,薪火招生D組(人文社會科學類),--,,,均標,,
高雄醫學大學,薪火招生E組(生命科學類),--,,,,後標,
高雄醫學大學,薪火招生F組(口衛、公衛與醫管資學系),--,後標,均標,,後標,
中原大學,應用數學系,--,後標,,,,
中原大學,物理學系物理組,,後標,,,後標,
中原大學,物理學系光電與材料科學組,,後標,,,後標,
中原大學,化學系化學組,,後標,,--,後標,
中原大學,化學系材料化學組,,後標,,--,後標,
中原大學,心理學系,--,後標,,後標,,
中原大學,生物科技學系,,,,--,後標,
中原大學,化學工程學系綠能製程組,,--,,後標,後標,
中原大學,化學工程學系生化工程組,,--,,後標,後標,
中原大學,化學工程學系材料工程組,,--,,後標,後標,
中原大學,土木工程學系,--,後標,,--,,
中原大學,機械工程學系,--,--,,,後標,
中原大學,生物醫學工程學系,,底標,,,--,
中原大學,環境工程學系,--,後標,後標,--,後標,
中原大學,電機資訊學院學士班,--,後標,,後標,--,
中原大學,工業與系統工程學系工程組,後標,--,,--,,
中原大學,工業與系統工程學系管理組,後標,底標,底標,--,,
中原大學,電子工程學系,,--,,--,後標,
中原大學,資訊工程學系,,--,,後標,,
中原大學,電機工程學系,後標,--,,--,--,
中原大學,中原大學美國威大密爾瓦基分校電機與資訊工程雙學士學位學程,--,後標,,後標,--,
中原大學,電機資訊學院智慧運算與大數據學士班,,後標,,--,,
中原大學,企業管理學系服務業管理組,後標,,,--,,--
中原大學,企業管理學系高科技業管理組,後標,,,--,,--
中原大學,企業管理學系工商管理組,後標,,,--,,--
中原大學,國際經營與貿易學系,--,,,--,,後標
中原大學,會計學系,--,,後標,--,,--
中原大學,資訊管理學系,--,底標,底標,--,,
中原大學,財務金融學系,後標,,--,--,,--
中原大學,中原大學與美國天普大學商學管理雙學士學位學程,--,後標,後標,後標,,
中原大學,財經法律學系財貿法組,後標,,,後標,,--
中原大學,財經法律學系科技法組,後標,,,後標,,--
中原大學,建築學系,--,--,,後標,,
中原大學,室內設計學系,後標,,,後標,,
中原大學,商業設計學系商業設計組,--,,,後標,,
中原大學,商業設計學系產品設計組乙類,--,,,--,後標,
中原大學,地景建築學系,--,後標,後標,後標,,
中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程,,,,後標,,
中原大學,特殊教育學系,後標,,,--,,
中原大學,應用外國語文學系,--,,,後標,,
中原大學,應用華語文學系,後標,,,--,,
中原大學,半導體產業學士學位學程,,--,,--,後標,
中原大學,商業設計學系產品設計組甲類,,,,,,
東海大學,中國文學系,後標,,,,,--
東海大學,外國語文學系,--,,,後標,,
東海大學,歷史學系,,,,,,均標
東海大學,日本語言文化學系,--,,,後標,,
東海大學,哲學系,--,,,底標,,--
東海大學,應用物理學系,,底標,,,,
東海大學,化學系化學組,,,,後標,後標,
東海大學,化學系化學生物組,,,,後標,後標,
東海大學,生命科學系(生物醫學組),,,,--,均標,
東海大學,生命科學系(生態暨生物多樣性組),--,,,--,後標,
東海大學,智慧計算暨應用數學系(A組),--,後標,,,,
東海大學,智慧計算暨應用數學系(B組),--,,後標,,,
東海大學,化學工程與材料工程學系,--,--,,--,後標,
東海大學,工業工程與經營資訊學系(智慧設計與生產組),--,後標,,--,,
東海大學,工業工程與經營資訊學系(智慧經營與管理組),--,,--,後標,,
東海大學,環境科學與工程學系,--,底標,底標,--,後標,
東海大學,資訊工程學系,,後標,,--,--,
東海大學,資訊工程學系(APCS組),,後標,,--,--,
東海大學,電機工程學系,--,底標,底標,--,,
東海大學,企業管理學系,後標,,,--,,
東海大學,國際經營與貿易學系,--,,--,後標,,
東海大學,會計學系,後標,,--,--,,後標
東海大學,財務金融學系,--,,--,後標,,
東海大學,統計學系(巨量資料管理組),--,後標,,,,
東海大學,統計學系(決策管理組),--,,後標,,,
東海大學,資訊管理學系,後標,後標,後標,後標,,
東海大學,經濟學系,--,,--,底標,,
東海大學,政治學系,--,,,--,,底標
東海大學,行政管理暨政策學系,--,,,,,後標
東海大學,社會學系,--,,,,,底標
東海大學,社會工作學系,--,,,,,底標
東海大學,畜產與生物科技學系,--,,,--,後標,
東海大學,食品科學系,,,,--,後標,
東海大學,餐旅管理學系,,,,底標,,--
東海大學,高齡健康與運動科學學士學位學程,底標,,,底標,,
東海大學,建築學系,--,均標,均標,--,,
東海大學,工業設計學系(A組),--,,,均標,--,
東海大學,工業設計學系(B組),--,,,均標,,--
東海大學,景觀學系,後標,,,--,,
東海大學,法律學系,均標,後標,後標,均標,,--
東海大學,國際學院國際經營管理學位學程,--,,,後標,,
東海大學,永續科學與管理學士學位學程,--,,,後標,,
東海大學,音樂學系(演奏唱組),,,,,,
東海大學,音樂學系(音樂治療組),底標,,,底標,,
東海大學,美術學系,後標,,,--,,--
國立清華大學,中國文學系甲組(一般組),前標,,均標,前標,,前標
國立清華大學,中國文學系乙組(華語文教學組),前標,,均標,前標,,均標
國立清華大學,外國語文學系,前標,,均標,前標,,均標
國立清華大學,人文社會學院學士班,前標,,均標,前標,,前標
國立清華大學,教育與學習科技學系,前標,,均標,前標,,前標
國立清華大學,教育與學習科技學系(公費生),頂標,,前標,頂標,,頂標
國立清華大學,幼兒教育學系,前標,,,前標,,前標
國立清華大學,教育心理與諮商學系,均標,,均標,前標,,
國立清華大學,教育心理與諮商學系(公費生),前標,,均標,頂標,,
國立清華大學,特殊教育學系,前標,,,前標,,前標
國立清華大學,英語教學系,前標,,均標,頂標,,均標
國立清華大學,竹師教育學院學士班,均標,均標,前標,前標,,
國立清華大學,環境與文化資源學系,前標,,均標,前標,,前標
國立清華大學,經濟學系,前標,前標,,前標,,
國立清華大學,科技管理學院學士班,前標,前標,,前標,,
國立清華大學,計量財務金融學系,前標,前標,,前標,,
國立清華大學,數學系甲組(數學組),,前標,,均標,前標,
國立清華大學,數學系乙組(應用數學組),,前標,,均標,均標,
國立清華大學,物理學系物理組(甲組一般組),均標,前標,,前標,前標,
國立清華大學,物理學系物理組(乙組天文物理組),均標,前標,,前標,--,
國立清華大學,物理學系光電物理組,均標,前標,,前標,--,
國立清華大學,化學系,,前標,,前標,前標,
國立清華大學,理學院學士班,均標,--,,均標,--,
國立清華大學,生醫工程與環境科學系,均標,均標,,前標,前標,
國立清華大學,工程與系統科學系甲組(低碳綠能組),均標,前標,,前標,前標,
國立清華大學,工程與系統科學系乙組(智慧奈米系統組),--,前標,,前標,前標,
國立清華大學,原子科學院學士班,前標,前標,,前標,前標,
國立清華大學,化學工程學系,,前標,,前標,前標,
